"","Inicio","Classificador","Periodo","total_total","interna_cambial","interna_total","externa_total","ATM_Total","Custo_Total","Ate_12_meses","Ate_12_meses_percentual","De_1_2_anos","De_1_2_anos_percentual","De_2_3_anos","De_2_3_anos_percentual","De_3_4_anos","De_3_4_anos_percentual","De_4_5_anos","De_4_5_anos_percentual","Acima_5_anos","Acima_5_anos_percentual","interna_demais"
"219","Serra","Municipios",2022-04-30,100690679.92,0,100690679.92,0,"2,416013226","8,00%",33455162.27,"24,75%",30592055.97,"22,64%",27789421.28,"20,56%",24833439.59,"18,38%",18475877.47,"13,67%",0,"0,00%",100690679.92
"220","Sete Lagoas","Municipios",2022-04-30,40985919.14,0,40985919.14,0,"7,976328663","5,73%",5259127.01,"7,70%",5213530.42,"7,64%",5165126.52,"7,57%",5113737.13,"7,49%",5059178.25,"7,41%",42447428.96,"62,19%",40985919.14
"221","Sidrolandia","Municipios",2022-04-30,417285.23,0,417285.23,0,"11,5684326","2,36%",45930.73,"5,61%",45653.79,"5,57%",45359.55,"5,54%",45047.18,"5,50%",44715.52,"5,46%",592335.17,"72,32%",417285.23
"222","Sobral","Municipios",2022-04-30,108666942.82,0,0,108666942.82,"7,296886679","-7,14%",2504652.29,"1,92%",2853563.76,"2,18%",12674807.97,"9,69%",12407575.06,"9,49%",12160242.52,"9,30%",88185249.26,"67,43%",0
"223","Sonora","Municipios",2022-04-30,2804854.05,0,2804854.05,0,"10,51938088","4,80%",319559.98,"6,07%",317432,"6,03%",315171.81,"5,98%",312772.23,"5,94%",310224.64,"5,89%",3693041.37,"70,10%",2804854.05
"224","Sorocaba","Municipios",2022-04-30,67902553.1,0,24804631.93,43097921.17,"6,684579748","-2,81%",6662919.51,"7,08%",9231653.83,"9,81%",9077014.58,"9,65%",8918258.92,"9,48%",8768994.33,"9,32%",51414216.61,"54,65%",24804631.93
"225","Suzano","Municipios",2022-04-30,27529654.36,0,27529654.36,0,"4,163885412","7,99%",7010126.87,"16,01%",6546197.4,"14,95%",6075789.37,"13,88%",5613369.13,"12,82%",5124609.71,"11,70%",13413845.98,"30,64%",27529654.36
"226","Tangua","Municipios",2022-04-30,14223977.51,0,14223977.51,0,"3,680728491","7,96%",3767087.84,"17,51%",3509132.78,"16,31%",3263252.14,"15,17%",2982610.29,"13,87%",2704562.33,"12,57%",5283656.66,"24,56%",14223977.51
"227","Tapejara","Municipios",2022-04-30,14952082.45,0,14952082.45,0,"8,269407744","6,14%",2495164.08,"9,47%",2389796.17,"9,07%",2292292.44,"8,70%",2179182.33,"8,27%",2067561.52,"7,85%",14924785.02,"56,64%",14952082.45
"228","Taubate","Municipios",2022-04-30,295146000,0,0,295146000,"2,84109589","-7,06%",55994176.79,"17,48%",55562758.05,"17,34%",54252384.96,"16,93%",52870336.47,"16,50%",51537909.45,"16,08%",50196293.2,"15,67%",0
"229","Telemaco Borba","Municipios",2022-04-30,0,0,0,0,"0","0",0,"0",0,"0",0,"0",0,"0",0,"0",0,"0",0
"230","Teresina","Municipios",2022-04-30,350188448.04,0,110679332.99,239509115.05,"6,778750296","-3,06%",43161268.46,"9,76%",43863101.79,"9,92%",42250051.24,"9,55%",40262133.63,"9,10%",40546284.4,"9,17%",232127742.13,"52,49%",110679332.99
"231","Timbo","Municipios",2022-04-30,21011231.27,0,21011231.27,0,"8,112926348","6,49%",3584732.21,"9,61%",3418821.23,"9,16%",3281309.36,"8,79%",3119376.71,"8,36%",2955925.82,"7,92%",20958922.35,"56,16%",21011231.27
"232","Tio Hugo","Municipios",2022-04-30,802986.44,0,802986.44,0,"10,83327106","4,91%",90568.31,"5,93%",89981.32,"5,89%",89358.15,"5,85%",88696.57,"5,81%",87994.15,"5,76%",1080331.4,"70,75%",802986.44
"233","Toledo","Municipios",2022-04-30,60637915.71,0,6449116.27,54188799.44,"5,170275385","-12,41%",7672999.28,"10,95%",7468862.92,"10,66%",7281796.01,"10,39%",7075237,"10,10%",6870059.03,"9,81%",33693123.88,"48,09%",6449116.27
"234","Ubaira","Municipios",2022-04-30,5011655.92,0,5011655.92,0,"3,491976542","8,03%",1358407.26,"18,19%",1263595.55,"16,92%",1171956.63,"15,69%",1068529.36,"14,31%",966924.63,"12,95%",1638871.04,"21,94%",5011655.92
"235","Uberaba","Municipios",2022-04-30,13063096.19,0,0,13063096.19,"1,123097983","-8,69%",6666216.9,"50,46%",6544121.59,"49,54%",0,"0,00%",0,"0,00%",0,"0,00%",0,"0,00%",0
"236","Uruguaiana","Municipios",2022-04-30,5328145.35,0,0,5328145.35,"3,135178025","-7,58%",994058.37,"17,45%",975520,"17,13%",956517.27,"16,79%",937746.78,"16,46%",918976.27,"16,13%",913532.69,"16,04%",0
"237","Vale Real","Municipios",2022-04-30,1835554.46,0,1835554.46,0,"10,77419999","5,74%",207441.76,"5,96%",206089.83,"5,92%",204654.72,"5,88%",203131.07,"5,83%",201513.41,"5,79%",2459014.06,"70,62%",1835554.46
"238","Vargeao","Municipios",2022-04-30,2216840.89,0,2216840.89,0,"4,183616275","8,02%",558352.23,"15,85%",520746.96,"14,79%",486428.8,"13,81%",448146.64,"12,72%",409141.95,"11,62%",1099032.9,"31,21%",2216840.89
"239","Veranopolis","Municipios",2022-04-30,637832.89,0,637832.89,0,"11,46064057","3,43%",70197.13,"5,62%",69897.57,"5,60%",69444.6,"5,56%",68963.67,"5,52%",68453.12,"5,48%",901676.12,"72,21%",637832.89
"240","Vicosa","Municipios",2022-04-30,3763012.83,0,3763012.83,0,"3,600503925","7,89%",1003317.35,"17,69%",932548.63,"16,44%",868172.38,"15,30%",792922.74,"13,98%",718461.14,"12,66%",1357397.35,"23,93%",3763012.83
"241","Vila Velha","Municipios",2022-04-30,28263180.96,0,0,28263180.96,"7,381474234","-6,60%",901595.47,"2,56%",904065.6,"2,57%",3572036.83,"10,15%",3486170.65,"9,90%",3400304.36,"9,66%",22945500.92,"65,17%",0
"242","Virmond","Municipios",2022-04-30,1e+06,0,1e+06,0,"5,159563363","3,83%",168484.72,"9,95%",232271.22,"13,71%",219213.46,"12,94%",203445.29,"12,01%",187949.42,"11,09%",682660.03,"40,30%",1e+06
"243","Vitoria","Municipios",2022-04-30,104561358.27,0,0,104561358.27,"5,807858114","-7,81%",13818635.47,"11,39%",12604239.3,"10,39%",11423143.86,"9,42%",11015175.11,"9,08%",10814940.58,"8,91%",61641614.3,"50,81%",0
"244","Votuporanga","Municipios",2022-04-30,15714285.68,0,15714285.68,0,"2,782482343","7,77%",4708547.6,"22,03%",4343748.27,"20,33%",3981684.61,"18,63%",3614945.82,"16,92%",3238397.64,"15,15%",1483374.87,"6,94%",15714285.68
